AGNAME,CLSNAME,MINIMUM,MAXIMUM,ERSHARE,EPMC,DEFCMP,OASDI,MCARE,MEDICAL,VISION,DENTAL,LIFE,LTD,CAREER,UCLOTH,HPAY,AUTO,PROFDEV,SPECMGTBEN,USERTOTAL,SAL EFFECT,NEXT INCREASE,COMMENT,NO POSIT,STAFF,UNIT/BEN RCD,MCKEY
Alameda,Construction Inspection & Survey Supervisor,7759,9432,1817.83,0,0,0,136.76,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,13775.04,1/24/16-3%,1/1/17-3%,Workweek: 36.0 hours. First-level supervisor.,1,,Management and Confidential Employees Association,485
Alameda,Supervising Planner,7759,9432,1817.83,0,0,0,136.76,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,13775.04,1/24/16-3%,1/1/17-3%,Workweek: 36.0 hours. First-supervisory level.,1,,Management and Confidential Employees Association,64
Alameda,Lead Electrical Helper,5075,6167,1188.57,0,0,0,89.42,2462.89,0,123.8,0,9.5,0,0,0,0,0,0,10041.18,6/27/16-3%,1/1/17-3%,"Workweek: 40 hours. Two years of skilled or lead capacity experience in electrical and general construction work related to overhead and underground electrical transmission and distribution systems construction, repair and maintenance. Class is inactive.",0,,"IBEW, 1245",553
Alameda,Assistant General Manager-Engineering and Operations,10597,12881,2482.56,0,0,0,186.77,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,17938.78,1/11/15-4%,Expired 12/31/15,"Workweek: 37.5 hours. Directs all operations including engineering, line and electrical equipment. Reports to the Alameda Power & Telecom General Manager.",1,,Management and Confidential Employees Association,554
Alameda,Technology Services Coordinator,6081,7391,1424.47,0,0,0,107.17,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,11311.09,1/24/16-3%,1/1/17-3%,Workweek: 37.5 hours. High school graduation supplemented by coursework and/or training in computer services.,2,,Management and Confidential Employees Association,2111
Alameda,Development Services Division Manager,10915,13268,2557.14,0,0,0,192.39,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,18405.98,1/24/16-3%,1/1/17-3%,"Workweek: 37.5 hours. Housing assistance and redevelopment, and economic development.",1,,Management and Confidential Employees Association,599
Alameda,Assist. Community Development Dir.-Planning & Building,11461,13931,2684.92,0,0,0,202,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,19206.37,1/24/16-3%,1/1/17-3%,Workweek: 37.5 hours. Over planning and building inspection. A second position is over real estate and special projects. Report to the Community Development Director. Class of City Planner has been deleted.,1,,Management and Confidential Employees Association,65
Alameda,Firefighter (Paramedic Pay-12.5%),6567,9551,4083.15,0,0,0,138.49,2397.25,11.35,0,0,0,1146.12,92.5,477.55,0,0,0,17897.41,1/10/16-4.4%,1/1/17-2%-5% BRI,A differential pay of 12.5% to base salary. Also applies to Apparatus Operators and Fire Captains. Assistant Paramedic receives 4% of top step firefighter salary. Paramedic Preceptor Pay is $25/shift.,,,"IAFF, 689",23
Alameda,Library Director,12676,15408,2969.58,0,0,0,223.42,2255.15,0,123.8,15.2,45.6,0,0,0,250,0,0,21290.75,1/10/16-3%,1/1/17-3%,Workweek: 37.5 hours. Two branches.,,17,Unrepresented-Miscellaneous Executive Management,401
Alameda,Compliance Superintendent,8660,10527,2028.87,0,0,0,152.64,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,15096.96,1/24/16-1%,1/1/17-3%,Workweek: 36 hours. Compliance & safety. Replaced one of two positions in the class of Assistant Line Superintendent. Reports to Assistant General Manager-Engineering & Operations.,1,,Management and Confidential Employees Association,554
Alameda,Human Resources Analyst I,6080,7391,1424.47,0,0,0,107.17,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,11311.09,1/24/16-3%,1/1/17-2%-5% BRI,"Workweek: 36.0 hours. Entry-level, Degree and two years of experience.",1,,Management and Confidential Employees Association,182
Alameda,Police Records Supervisor,7038,8554,1648.61,0,0,0,124.03,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,12715.09,1/24/16-3%,1/1/17-3%,Workweek: 37.5 hours.,1,,Management and Confidential Employees Association,450
Alameda,Electrical Maintenance Technician,7.88E+13,8746,1685.62,0,0,0,126.82,2462.89,0,123.8,0,9.5,0,0,0,0,0,0,13154.63,6/27/16-3%,1/1/17-3%,"Workweek: 40 hours. Performs journey level work in the testing, repair, and installation of electrical revenue metering and its component parts, electrical substation and distribution equipment. Five years of meter or substation related experience with an electric utility, two years of which shall have been at the journey level.",4,,"IBEW, 1245",552
Alameda,Senior Management Analyst,7759,9432,1817.83,0,0,0,136.76,2255.15,0,123.8,0,9.5,0,0,0,0,0,0,13775.04,1/24/16-3%,1/1/17-3%,Workweek: 37.5 hours. Five years of experience required. Class is inactive.,0,,Management and Confidential Employees Association,434
